ID_BVOTE,NUM_ARROND,TOUR,CANDIDAT,NB_VOTE
15-37,15,2,Mme EVREN Agnès,309.0
15-38,15,2,Mme EVREN Agnès,293.0
15-39,15,2,Mme EVREN Agnès,268.0
15-40,15,2,Mme EVREN Agnès,285.0
15-41,15,2,Mme EVREN Agnès,301.0
15-42,15,2,Mme EVREN Agnès,219.0
15-43,15,2,Mme EVREN Agnès,327.0
15-44,15,2,Mme EVREN Agnès,273.0
15-45,15,2,Mme EVREN Agnès,283.0
15-46,15,2,Mme EVREN Agnès,293.0
15-47,15,2,Mme EVREN Agnès,225.0
15-48,15,2,Mme EVREN Agnès,237.0
15-49,15,2,Mme EVREN Agnès,256.0
15-50,15,2,Mme EVREN Agnès,233.0
15-51,15,2,Mme EVREN Agnès,267.0
15-52,15,2,Mme EVREN Agnès,248.0
15-53,15,2,Mme EVREN Agnès,233.0
15-54,15,2,Mme EVREN Agnès,293.0
15-55,15,2,Mme EVREN Agnès,271.0
15-56,15,2,Mme EVREN Agnès,320.0
15-57,15,2,Mme EVREN Agnès,309.0
15-58,15,2,Mme EVREN Agnès,259.0
15-59,15,2,Mme EVREN Agnès,312.0
15-60,15,2,Mme EVREN Agnès,374.0
15-61,15,2,Mme EVREN Agnès,287.0
15-62,15,2,Mme EVREN Agnès,324.0
15-63,15,2,Mme EVREN Agnès,285.0
15-64,15,2,Mme EVREN Agnès,326.0
15-65,15,2,Mme EVREN Agnès,295.0
15-66,15,2,Mme EVREN Agnès,336.0
15-67,15,2,Mme EVREN Agnès,259.0
15-68,15,2,Mme EVREN Agnès,336.0
15-69,15,2,Mme EVREN Agnès,272.0
15-70,15,2,Mme EVREN Agnès,326.0
15-71,15,2,Mme EVREN Agnès,311.0
15-72,15,2,Mme EVREN Agnès,240.0
15-73,15,2,Mme EVREN Agnès,280.0
15-74,15,2,Mme EVREN Agnès,337.0
15-75,15,2,Mme EVREN Agnès,294.0
15-76,15,2,Mme EVREN Agnès,153.0
15-77,15,2,Mme EVREN Agnès,286.0
15-78,15,2,Mme EVREN Agnès,201.0
15-79,15,2,Mme EVREN Agnès,239.0
15-80,15,2,Mme EVREN Agnès,269.0
15-81,15,2,Mme EVREN Agnès,296.0
15-82,15,2,Mme EVREN Agnès,264.0
15-83,15,2,Mme EVREN Agnès,357.0
15-84,15,2,Mme EVREN Agnès,293.0
15-85,15,2,Mme EVREN Agnès,294.0
15-86,15,2,Mme EVREN Agnès,278.0
15-87,15,2,Mme EVREN Agnès,257.0
15-88,15,2,Mme EVREN Agnès,309.0
15-89,15,2,Mme EVREN Agnès,300.0
15-90,15,2,Mme EVREN Agnès,277.0
15-91,15,2,Mme EVREN Agnès,324.0
15-92,15,2,Mme EVREN Agnès,323.0
15-93,15,2,Mme EVREN Agnès,309.0
15-94,15,2,Mme EVREN Agnès,251.0
15-95,15,2,Mme EVREN Agnès,247.0
15-1,15,2,Mme TORANIAN Anouch,183.0
15-2,15,2,Mme TORANIAN Anouch,207.0
15-3,15,2,Mme TORANIAN Anouch,218.0
15-4,15,2,Mme TORANIAN Anouch,228.0
15-5,15,2,Mme TORANIAN Anouch,185.0
15-6,15,2,Mme TORANIAN Anouch,224.0
15-7,15,2,Mme TORANIAN Anouch,195.0
15-8,15,2,Mme TORANIAN Anouch,245.0
15-9,15,2,Mme TORANIAN Anouch,180.0
15-10,15,2,Mme TORANIAN Anouch,161.0
15-11,15,2,Mme TORANIAN Anouch,161.0
15-12,15,2,Mme TORANIAN Anouch,244.0
15-13,15,2,Mme TORANIAN Anouch,236.0
15-14,15,2,Mme TORANIAN Anouch,168.0
15-15,15,2,Mme TORANIAN Anouch,137.0
15-16,15,2,Mme TORANIAN Anouch,176.0
15-17,15,2,Mme TORANIAN Anouch,144.0
15-18,15,2,Mme TORANIAN Anouch,130.0
15-19,15,2,Mme TORANIAN Anouch,152.0
15-20,15,2,Mme TORANIAN Anouch,137.0
15-21,15,2,Mme TORANIAN Anouch,137.0
15-22,15,2,Mme TORANIAN Anouch,140.0
15-23,15,2,Mme TORANIAN Anouch,169.0
15-24,15,2,Mme TORANIAN Anouch,129.0
15-25,15,2,Mme TORANIAN Anouch,223.0
15-26,15,2,Mme TORANIAN Anouch,217.0
15-27,15,2,Mme TORANIAN Anouch,189.0
15-28,15,2,Mme TORANIAN Anouch,208.0
15-29,15,2,Mme TORANIAN Anouch,249.0
15-30,15,2,Mme TORANIAN Anouch,216.0
15-31,15,2,Mme TORANIAN Anouch,190.0
15-32,15,2,Mme TORANIAN Anouch,236.0
15-33,15,2,Mme TORANIAN Anouch,205.0
15-34,15,2,Mme TORANIAN Anouch,218.0
15-35,15,2,Mme TORANIAN Anouch,283.0
15-36,15,2,Mme TORANIAN Anouch,249.0
15-37,15,2,Mme TORANIAN Anouch,221.0
15-38,15,2,Mme TORANIAN Anouch,195.0
15-39,15,2,Mme TORANIAN Anouch,180.0
15-40,15,2,Mme TORANIAN Anouch,179.0
15-41,15,2,Mme TORANIAN Anouch,252.0
15-42,15,2,Mme TORANIAN Anouch,132.0
15-43,15,2,Mme TORANIAN Anouch,175.0
15-44,15,2,Mme TORANIAN Anouch,244.0
15-45,15,2,Mme TORANIAN Anouch,236.0
15-46,15,2,Mme TORANIAN Anouch,228.0
15-47,15,2,Mme TORANIAN Anouch,292.0
15-48,15,2,Mme TORANIAN Anouch,153.0
15-49,15,2,Mme TORANIAN Anouch,202.0
15-50,15,2,Mme TORANIAN Anouch,206.0
15-51,15,2,Mme TORANIAN Anouch,242.0
15-52,15,2,Mme TORANIAN Anouch,166.0
15-53,15,2,Mme TORANIAN Anouch,212.0
15-54,15,2,Mme TORANIAN Anouch,232.0
15-55,15,2,Mme TORANIAN Anouch,238.0
15-56,15,2,Mme TORANIAN Anouch,290.0
15-57,15,2,Mme TORANIAN Anouch,211.0
15-58,15,2,Mme TORANIAN Anouch,238.0
15-59,15,2,Mme TORANIAN Anouch,196.0
15-60,15,2,Mme TORANIAN Anouch,228.0
15-61,15,2,Mme TORANIAN Anouch,233.0
15-62,15,2,Mme TORANIAN Anouch,228.0
15-63,15,2,Mme TORANIAN Anouch,225.0
15-64,15,2,Mme TORANIAN Anouch,158.0
15-65,15,2,Mme TORANIAN Anouch,176.0
15-66,15,2,Mme TORANIAN Anouch,180.0
15-67,15,2,Mme TORANIAN Anouch,217.0
15-68,15,2,Mme TORANIAN Anouch,259.0
15-69,15,2,Mme TORANIAN Anouch,232.0
15-70,15,2,Mme TORANIAN Anouch,259.0
15-71,15,2,Mme TORANIAN Anouch,211.0
15-72,15,2,Mme TORANIAN Anouch,203.0
15-73,15,2,Mme TORANIAN Anouch,167.0
15-74,15,2,Mme TORANIAN Anouch,182.0
15-75,15,2,Mme TORANIAN Anouch,158.0
15-76,15,2,Mme TORANIAN Anouch,177.0
15-77,15,2,Mme TORANIAN Anouch,217.0
15-78,15,2,Mme TORANIAN Anouch,133.0
15-79,15,2,Mme TORANIAN Anouch,177.0
15-80,15,2,Mme TORANIAN Anouch,199.0
15-81,15,2,Mme TORANIAN Anouch,211.0
15-82,15,2,Mme TORANIAN Anouch,158.0
15-83,15,2,Mme TORANIAN Anouch,180.0
15-84,15,2,Mme TORANIAN Anouch,170.0
15-85,15,2,Mme TORANIAN Anouch,254.0
15-86,15,2,Mme TORANIAN Anouch,150.0
15-87,15,2,Mme TORANIAN Anouch,196.0
15-88,15,2,Mme TORANIAN Anouch,167.0
15-89,15,2,Mme TORANIAN Anouch,168.0
15-90,15,2,Mme TORANIAN Anouch,176.0
15-91,15,2,Mme TORANIAN Anouch,211.0
15-92,15,2,Mme TORANIAN Anouch,187.0
15-93,15,2,Mme TORANIAN Anouch,223.0
15-94,15,2,Mme TORANIAN Anouch,178.0
15-95,15,2,Mme TORANIAN Anouch,162.0
14-1,14,2,M. VILLANI Cédric,88.0
14-2,14,2,M. VILLANI Cédric,81.0
14-3,14,2,M. VILLANI Cédric,116.0
14-4,14,2,M. VILLANI Cédric,95.0
14-5,14,2,M. VILLANI Cédric,78.0
14-6,14,2,M. VILLANI Cédric,90.0
14-7,14,2,M. VILLANI Cédric,79.0
14-8,14,2,M. VILLANI Cédric,92.0
14-9,14,2,M. VILLANI Cédric,113.0
14-10,14,2,M. VILLANI Cédric,48.0
14-11,14,2,M. VILLANI Cédric,65.0
14-12,14,2,M. VILLANI Cédric,91.0
14-13,14,2,M. VILLANI Cédric,83.0
14-14,14,2,M. VILLANI Cédric,109.0
14-15,14,2,M. VILLANI Cédric,92.0
14-16,14,2,M. VILLANI Cédric,68.0
14-17,14,2,M. VILLANI Cédric,114.0
14-18,14,2,M. VILLANI Cédric,90.0
14-19,14,2,M. VILLANI Cédric,63.0
14-20,14,2,M. VILLANI Cédric,57.0
14-21,14,2,M. VILLANI Cédric,39.0
14-22,14,2,M. VILLANI Cédric,64.0
14-23,14,2,M. VILLANI Cédric,77.0
14-24,14,2,M. VILLANI Cédric,87.0
14-25,14,2,M. VILLANI Cédric,74.0
14-26,14,2,M. VILLANI Cédric,85.0
14-27,14,2,M. VILLANI Cédric,61.0
14-28,14,2,M. VILLANI Cédric,112.0
14-29,14,2,M. VILLANI Cédric,85.0
14-30,14,2,M. VILLANI Cédric,80.0
14-31,14,2,M. VILLANI Cédric,97.0
14-32,14,2,M. VILLANI Cédric,77.0
14-33,14,2,M. VILLANI Cédric,85.0
14-34,14,2,M. VILLANI Cédric,92.0
14-35,14,2,M. VILLANI Cédric,90.0
14-36,14,2,M. VILLANI Cédric,46.0
14-37,14,2,M. VILLANI Cédric,85.0
14-38,14,2,M. VILLANI Cédric,76.0
14-39,14,2,M. VILLANI Cédric,67.0
14-40,14,2,M. VILLANI Cédric,76.0
14-41,14,2,M. VILLANI Cédric,86.0
14-42,14,2,M. VILLANI Cédric,83.0
14-43,14,2,M. VILLANI Cédric,79.0
14-44,14,2,M. VILLANI Cédric,54.0
14-45,14,2,M. VILLANI Cédric,34.0
14-46,14,2,M. VILLANI Cédric,79.0
14-47,14,2,M. VILLANI Cédric,63.0
14-48,14,2,M. VILLANI Cédric,63.0
14-49,14,2,M. VILLANI Cédric,76.0
14-50,14,2,M. VILLANI Cédric,61.0
14-51,14,2,M. VILLANI Cédric,63.0
14-52,14,2,M. VILLANI Cédric,53.0
14-53,14,2,M. VILLANI Cédric,57.0
14-54,14,2,M. VILLANI Cédric,78.0
14-55,14,2,M. VILLANI Cédric,80.0
14-56,14,2,M. VILLANI Cédric,48.0
14-57,14,2,M. VILLANI Cédric,44.0
14-1,14,2,Mme CARRERE-GEE Marie-Claire,147.0
14-2,14,2,Mme CARRERE-GEE Marie-Claire,176.0
14-3,14,2,Mme CARRERE-GEE Marie-Claire,223.0
14-4,14,2,Mme CARRERE-GEE Marie-Claire,168.0
14-5,14,2,Mme CARRERE-GEE Marie-Claire,180.0
14-6,14,2,Mme CARRERE-GEE Marie-Claire,187.0
14-7,14,2,Mme CARRERE-GEE Marie-Claire,172.0
14-8,14,2,Mme CARRERE-GEE Marie-Claire,196.0
14-9,14,2,Mme CARRERE-GEE Marie-Claire,170.0
14-10,14,2,Mme CARRERE-GEE Marie-Claire,184.0
14-11,14,2,Mme CARRERE-GEE Marie-Claire,185.0
14-12,14,2,Mme CARRERE-GEE Marie-Claire,209.0
14-13,14,2,Mme CARRERE-GEE Marie-Claire,184.0
14-14,14,2,Mme CARRERE-GEE Marie-Claire,280.0
14-15,14,2,Mme CARRERE-GEE Marie-Claire,182.0
14-16,14,2,Mme CARRERE-GEE Marie-Claire,174.0
14-17,14,2,Mme CARRERE-GEE Marie-Claire,157.0
14-18,14,2,Mme CARRERE-GEE Marie-Claire,142.0
14-19,14,2,Mme CARRERE-GEE Marie-Claire,132.0
14-20,14,2,Mme CARRERE-GEE Marie-Claire,172.0
14-21,14,2,Mme CARRERE-GEE Marie-Claire,134.0
14-22,14,2,Mme CARRERE-GEE Marie-Claire,151.0
14-23,14,2,Mme CARRERE-GEE Marie-Claire,155.0
14-24,14,2,Mme CARRERE-GEE Marie-Claire,156.0
14-25,14,2,Mme CARRERE-GEE Marie-Claire,149.0
14-26,14,2,Mme CARRERE-GEE Marie-Claire,192.0
14-27,14,2,Mme CARRERE-GEE Marie-Claire,184.0
14-28,14,2,Mme CARRERE-GEE Marie-Claire,239.0
14-29,14,2,Mme CARRERE-GEE Marie-Claire,155.0
14-30,14,2,Mme CARRERE-GEE Marie-Claire,197.0
14-31,14,2,Mme CARRERE-GEE Marie-Claire,196.0
14-32,14,2,Mme CARRERE-GEE Marie-Claire,180.0
14-33,14,2,Mme CARRERE-GEE Marie-Claire,201.0
14-34,14,2,Mme CARRERE-GEE Marie-Claire,163.0
14-35,14,2,Mme CARRERE-GEE Marie-Claire,207.0
14-36,14,2,Mme CARRERE-GEE Marie-Claire,148.0
14-37,14,2,Mme CARRERE-GEE Marie-Claire,171.0
14-38,14,2,Mme CARRERE-GEE Marie-Claire,145.0
14-39,14,2,Mme CARRERE-GEE Marie-Claire,193.0
14-40,14,2,Mme CARRERE-GEE Marie-Claire,185.0
14-41,14,2,Mme CARRERE-GEE Marie-Claire,164.0
14-42,14,2,Mme CARRERE-GEE Marie-Claire,178.0
14-43,14,2,Mme CARRERE-GEE Marie-Claire,188.0
14-44,14,2,Mme CARRERE-GEE Marie-Claire,166.0
14-45,14,2,Mme CARRERE-GEE Marie-Claire,155.0
14-46,14,2,Mme CARRERE-GEE Marie-Claire,156.0
14-47,14,2,Mme CARRERE-GEE Marie-Claire,178.0
14-48,14,2,Mme CARRERE-GEE Marie-Claire,137.0
14-49,14,2,Mme CARRERE-GEE Marie-Claire,193.0
14-50,14,2,Mme CARRERE-GEE Marie-Claire,191.0
14-51,14,2,Mme CARRERE-GEE Marie-Claire,179.0
14-52,14,2,Mme CARRERE-GEE Marie-Claire,154.0
14-53,14,2,Mme CARRERE-GEE Marie-Claire,141.0
14-54,14,2,Mme CARRERE-GEE Marie-Claire,203.0
14-55,14,2,Mme CARRERE-GEE Marie-Claire,176.0
14-56,14,2,Mme CARRERE-GEE Marie-Claire,139.0
14-57,14,2,Mme CARRERE-GEE Marie-Claire,98.0
14-1,14,2,M. AZIERE Éric,33.0
14-2,14,2,M. AZIERE Éric,44.0
14-3,14,2,M. AZIERE Éric,60.0
14-4,14,2,M. AZIERE Éric,48.0
14-5,14,2,M. AZIERE Éric,51.0
14-6,14,2,M. AZIERE Éric,54.0
14-7,14,2,M. AZIERE Éric,54.0
14-8,14,2,M. AZIERE Éric,65.0
14-9,14,2,M. AZIERE Éric,56.0
14-10,14,2,M. AZIERE Éric,42.0
14-11,14,2,M. AZIERE Éric,69.0
14-12,14,2,M. AZIERE Éric,56.0
14-13,14,2,M. AZIERE Éric,52.0
14-14,14,2,M. AZIERE Éric,95.0
14-15,14,2,M. AZIERE Éric,50.0
14-16,14,2,M. AZIERE Éric,52.0
14-17,14,2,M. AZIERE Éric,72.0
14-18,14,2,M. AZIERE Éric,41.0
14-19,14,2,M. AZIERE Éric,47.0
14-20,14,2,M. AZIERE Éric,38.0
14-21,14,2,M. AZIERE Éric,28.0
14-22,14,2,M. AZIERE Éric,26.0
14-23,14,2,M. AZIERE Éric,37.0
14-24,14,2,M. AZIERE Éric,57.0
14-25,14,2,M. AZIERE Éric,72.0
14-26,14,2,M. AZIERE Éric,64.0
14-27,14,2,M. AZIERE Éric,51.0
14-28,14,2,M. AZIERE Éric,76.0
14-29,14,2,M. AZIERE Éric,49.0
14-30,14,2,M. AZIERE Éric,65.0
14-31,14,2,M. AZIERE Éric,74.0
14-32,14,2,M. AZIERE Éric,62.0
14-33,14,2,M. AZIERE Éric,53.0
14-34,14,2,M. AZIERE Éric,63.0
14-35,14,2,M. AZIERE Éric,67.0
14-36,14,2,M. AZIERE Éric,41.0
14-37,14,2,M. AZIERE Éric,44.0
14-38,14,2,M. AZIERE Éric,46.0
14-39,14,2,M. AZIERE Éric,49.0
14-40,14,2,M. AZIERE Éric,44.0
14-41,14,2,M. AZIERE Éric,66.0
14-42,14,2,M. AZIERE Éric,44.0
14-43,14,2,M. AZIERE Éric,47.0
14-44,14,2,M. AZIERE Éric,43.0
14-45,14,2,M. AZIERE Éric,30.0
14-46,14,2,M. AZIERE Éric,42.0
14-47,14,2,M. AZIERE Éric,40.0
14-48,14,2,M. AZIERE Éric,38.0
14-49,14,2,M. AZIERE Éric,44.0
14-50,14,2,M. AZIERE Éric,49.0
14-51,14,2,M. AZIERE Éric,31.0
14-52,14,2,M. AZIERE Éric,28.0
14-53,14,2,M. AZIERE Éric,25.0
14-54,14,2,M. AZIERE Éric,55.0
14-55,14,2,M. AZIERE Éric,49.0
14-56,14,2,M. AZIERE Éric,24.0
14-57,14,2,M. AZIERE Éric,26.0
14-1,14,2,PETIT Carine,296.0
14-2,14,2,PETIT Carine,313.0
14-3,14,2,PETIT Carine,349.0
14-4,14,2,PETIT Carine,306.0
14-5,14,2,PETIT Carine,299.0
14-6,14,2,PETIT Carine,348.0
14-7,14,2,PETIT Carine,310.0
14-8,14,2,PETIT Carine,289.0
14-9,14,2,PETIT Carine,296.0
14-10,14,2,PETIT Carine,231.0
14-11,14,2,PETIT Carine,257.0
14-12,14,2,PETIT Carine,275.0
14-13,14,2,PETIT Carine,331.0
14-14,14,2,PETIT Carine,261.0
14-15,14,2,PETIT Carine,305.0
14-16,14,2,PETIT Carine,267.0
14-17,14,2,PETIT Carine,328.0
14-18,14,2,PETIT Carine,343.0
14-19,14,2,PETIT Carine,306.0
14-20,14,2,PETIT Carine,231.0
14-21,14,2,PETIT Carine,219.0
14-22,14,2,PETIT Carine,271.0
14-23,14,2,PETIT Carine,335.0
14-24,14,2,PETIT Carine,370.0
14-25,14,2,PETIT Carine,356.0
14-26,14,2,PETIT Carine,211.0
14-27,14,2,PETIT Carine,149.0
14-28,14,2,PETIT Carine,248.0
14-29,14,2,PETIT Carine,339.0
14-30,14,2,PETIT Carine,279.0
14-31,14,2,PETIT Carine,252.0
14-32,14,2,PETIT Carine,203.0
14-33,14,2,PETIT Carine,295.0
14-34,14,2,PETIT Carine,261.0
14-35,14,2,PETIT Carine,284.0
14-36,14,2,PETIT Carine,197.0
14-37,14,2,PETIT Carine,278.0
14-38,14,2,PETIT Carine,298.0
14-39,14,2,PETIT Carine,253.0
14-40,14,2,PETIT Carine,310.0
14-41,14,2,PETIT Carine,297.0
14-42,14,2,PETIT Carine,366.0
14-43,14,2,PETIT Carine,317.0
14-44,14,2,PETIT Carine,260.0
14-45,14,2,PETIT Carine,222.0
14-46,14,2,PETIT Carine,305.0
14-47,14,2,PETIT Carine,204.0
14-48,14,2,PETIT Carine,269.0
14-49,14,2,PETIT Carine,351.0
14-50,14,2,PETIT Carine,293.0
14-51,14,2,PETIT Carine,223.0
14-52,14,2,PETIT Carine,219.0
14-53,14,2,PETIT Carine,197.0
14-54,14,2,PETIT Carine,241.0
14-55,14,2,PETIT Carine,258.0
14-56,14,2,PETIT Carine,183.0
14-57,14,2,PETIT Carine,184.0
16-1,16,2,M. SZPINER Francis,365.0
16-2,16,2,M. SZPINER Francis,428.0
16-3,16,2,M. SZPINER Francis,360.0
16-4,16,2,M. SZPINER Francis,392.0
16-5,16,2,M. SZPINER Francis,292.0
16-6,16,2,M. SZPINER Francis,356.0
16-7,16,2,M. SZPINER Francis,306.0
16-8,16,2,M. SZPINER Francis,345.0
16-9,16,2,M. SZPINER Francis,324.0
16-10,16,2,M. SZPINER Francis,319.0
16-11,16,2,M. SZPINER Francis,307.0
16-12,16,2,M. SZPINER Francis,303.0
16-13,16,2,M. SZPINER Francis,367.0
16-14,16,2,M. SZPINER Francis,348.0
16-15,16,2,M. SZPINER Francis,316.0
16-16,16,2,M. SZPINER Francis,333.0
16-17,16,2,M. SZPINER Francis,406.0
16-18,16,2,M. SZPINER Francis,339.0
16-19,16,2,M. SZPINER Francis,307.0
16-20,16,2,M. SZPINER Francis,391.0
16-21,16,2,M. SZPINER Francis,370.0
16-22,16,2,M. SZPINER Francis,449.0
16-23,16,2,M. SZPINER Francis,414.0
16-24,16,2,M. SZPINER Francis,340.0
16-25,16,2,M. SZPINER Francis,326.0
16-26,16,2,M. SZPINER Francis,346.0
16-27,16,2,M. SZPINER Francis,329.0
16-28,16,2,M. SZPINER Francis,303.0
16-29,16,2,M. SZPINER Francis,322.0
16-30,16,2,M. SZPINER Francis,345.0
16-31,16,2,M. SZPINER Francis,350.0
16-32,16,2,M. SZPINER Francis,309.0
16-33,16,2,M. SZPINER Francis,351.0
16-34,16,2,M. SZPINER Francis,390.0
16-35,16,2,M. SZPINER Francis,323.0
16-36,16,2,M. SZPINER Francis,279.0
16-37,16,2,M. SZPINER Francis,322.0
16-38,16,2,M. SZPINER Francis,354.0
16-39,16,2,M. SZPINER Francis,310.0
16-40,16,2,M. SZPINER Francis,295.0
16-41,16,2,M. SZPINER Francis,321.0
16-42,16,2,M. SZPINER Francis,262.0
16-43,16,2,M. SZPINER Francis,274.0
16-44,16,2,M. SZPINER Francis,238.0
16-45,16,2,M. SZPINER Francis,219.0
16-46,16,2,M. SZPINER Francis,217.0
16-47,16,2,M. SZPINER Francis,328.0
16-48,16,2,M. SZPINER Francis,338.0
16-49,16,2,M. SZPINER Francis,408.0
16-50,16,2,M. SZPINER Francis,403.0
16-51,16,2,M. SZPINER Francis,343.0
16-52,16,2,M. SZPINER Francis,366.0
16-53,16,2,M. SZPINER Francis,339.0
16-54,16,2,M. SZPINER Francis,263.0
16-55,16,2,M. SZPINER Francis,424.0
16-56,16,2,M. SZPINER Francis,383.0
16-57,16,2,M. SZPINER Francis,369.0
16-58,16,2,M. SZPINER Francis,338.0
16-59,16,2,M. SZPINER Francis,413.0
16-60,16,2,M. SZPINER Francis,388.0
16-61,16,2,M. SZPINER Francis,321.0
16-62,16,2,M. SZPINER Francis,332.0
16-63,16,2,M. SZPINER Francis,315.0
16-64,16,2,M. SZPINER Francis,289.0
16-65,16,2,M. SZPINER Francis,323.0
16-66,16,2,M. SZPINER Francis,239.0
16-67,16,2,M. SZPINER Francis,325.0
16-68,16,2,M. SZPINER Francis,298.0
16-1,16,2,Mme SEBBAH Hanna,78.0
16-2,16,2,Mme SEBBAH Hanna,97.0
16-3,16,2,Mme SEBBAH Hanna,70.0
16-4,16,2,Mme SEBBAH Hanna,104.0
16-5,16,2,Mme SEBBAH Hanna,97.0
16-6,16,2,Mme SEBBAH Hanna,127.0
16-7,16,2,Mme SEBBAH Hanna,89.0
16-8,16,2,Mme SEBBAH Hanna,80.0
16-9,16,2,Mme SEBBAH Hanna,86.0
16-10,16,2,Mme SEBBAH Hanna,120.0
16-11,16,2,Mme SEBBAH Hanna,101.0
16-12,16,2,Mme SEBBAH Hanna,86.0
16-13,16,2,Mme SEBBAH Hanna,116.0
16-14,16,2,Mme SEBBAH Hanna,96.0
16-15,16,2,Mme SEBBAH Hanna,94.0
16-16,16,2,Mme SEBBAH Hanna,122.0
16-17,16,2,Mme SEBBAH Hanna,134.0
16-18,16,2,Mme SEBBAH Hanna,113.0
16-19,16,2,Mme SEBBAH Hanna,99.0
16-20,16,2,Mme SEBBAH Hanna,111.0
16-21,16,2,Mme SEBBAH Hanna,119.0
16-22,16,2,Mme SEBBAH Hanna,121.0
16-23,16,2,Mme SEBBAH Hanna,80.0
16-24,16,2,Mme SEBBAH Hanna,77.0
16-25,16,2,Mme SEBBAH Hanna,102.0
16-26,16,2,Mme SEBBAH Hanna,123.0
16-27,16,2,Mme SEBBAH Hanna,107.0
16-28,16,2,Mme SEBBAH Hanna,115.0
16-29,16,2,Mme SEBBAH Hanna,109.0
16-30,16,2,Mme SEBBAH Hanna,120.0
16-31,16,2,Mme SEBBAH Hanna,116.0
16-32,16,2,Mme SEBBAH Hanna,143.0
16-33,16,2,Mme SEBBAH Hanna,149.0
16-34,16,2,Mme SEBBAH Hanna,140.0
16-35,16,2,Mme SEBBAH Hanna,119.0
16-36,16,2,Mme SEBBAH Hanna,97.0
16-37,16,2,Mme SEBBAH Hanna,128.0
16-38,16,2,Mme SEBBAH Hanna,151.0
16-39,16,2,Mme SEBBAH Hanna,110.0
16-40,16,2,Mme SEBBAH Hanna,112.0
16-41,16,2,Mme SEBBAH Hanna,121.0
16-42,16,2,Mme SEBBAH Hanna,109.0
16-43,16,2,Mme SEBBAH Hanna,100.0
16-44,16,2,Mme SEBBAH Hanna,96.0
16-45,16,2,Mme SEBBAH Hanna,112.0
16-46,16,2,Mme SEBBAH Hanna,87.0
16-47,16,2,Mme SEBBAH Hanna,103.0
16-48,16,2,Mme SEBBAH Hanna,113.0
16-49,16,2,Mme SEBBAH Hanna,117.0
16-50,16,2,Mme SEBBAH Hanna,149.0
16-51,16,2,Mme SEBBAH Hanna,128.0
16-52,16,2,Mme SEBBAH Hanna,103.0
16-53,16,2,Mme SEBBAH Hanna,69.0
16-54,16,2,Mme SEBBAH Hanna,99.0
16-55,16,2,Mme SEBBAH Hanna,104.0
16-56,16,2,Mme SEBBAH Hanna,69.0
16-57,16,2,Mme SEBBAH Hanna,94.0
16-58,16,2,Mme SEBBAH Hanna,87.0
16-59,16,2,Mme SEBBAH Hanna,125.0
16-60,16,2,Mme SEBBAH Hanna,83.0
16-61,16,2,Mme SEBBAH Hanna,97.0
16-62,16,2,Mme SEBBAH Hanna,95.0
16-63,16,2,Mme SEBBAH Hanna,111.0
16-64,16,2,Mme SEBBAH Hanna,95.0
16-65,16,2,Mme SEBBAH Hanna,78.0
16-66,16,2,Mme SEBBAH Hanna,69.0
16-67,16,2,Mme SEBBAH Hanna,80.0
16-68,16,2,Mme SEBBAH Hanna,71.0
17-1,17,2,Mme BUZIN Agnès ,59.0
17-2,17,2,Mme BUZIN Agnès ,58.0
17-3,17,2,Mme BUZIN Agnès ,73.0
17-4,17,2,Mme BUZIN Agnès ,84.0
17-5,17,2,Mme BUZIN Agnès ,67.0
17-6,17,2,Mme BUZIN Agnès ,95.0
17-7,17,2,Mme BUZIN Agnès ,82.0
17-8,17,2,Mme BUZIN Agnès ,80.0
17-9,17,2,Mme BUZIN Agnès ,108.0
17-10,17,2,Mme BUZIN Agnès ,77.0
17-11,17,2,Mme BUZIN Agnès ,73.0
17-12,17,2,Mme BUZIN Agnès ,94.0
17-13,17,2,Mme BUZIN Agnès ,82.0
17-14,17,2,Mme BUZIN Agnès ,81.0
17-15,17,2,Mme BUZIN Agnès ,78.0
17-16,17,2,Mme BUZIN Agnès ,69.0
17-17,17,2,Mme BUZIN Agnès ,48.0
17-18,17,2,Mme BUZIN Agnès ,47.0
17-19,17,2,Mme BUZIN Agnès ,23.0
17-20,17,2,Mme BUZIN Agnès ,30.0
17-21,17,2,Mme BUZIN Agnès ,65.0
17-22,17,2,Mme BUZIN Agnès ,46.0
17-23,17,2,Mme BUZIN Agnès ,37.0
17-24,17,2,Mme BUZIN Agnès ,63.0
17-25,17,2,Mme BUZIN Agnès ,66.0
17-26,17,2,Mme BUZIN Agnès ,51.0
17-27,17,2,Mme BUZIN Agnès ,53.0
17-28,17,2,Mme BUZIN Agnès ,92.0
17-29,17,2,Mme BUZIN Agnès ,67.0
17-30,17,2,Mme BUZIN Agnès ,39.0
17-31,17,2,Mme BUZIN Agnès ,65.0
17-32,17,2,Mme BUZIN Agnès ,70.0
17-33,17,2,Mme BUZIN Agnès ,52.0
17-34,17,2,Mme BUZIN Agnès ,52.0
17-35,17,2,Mme BUZIN Agnès ,55.0
17-36,17,2,Mme BUZIN Agnès ,49.0
17-37,17,2,Mme BUZIN Agnès ,64.0
17-38,17,2,Mme BUZIN Agnès ,53.0
17-39,17,2,Mme BUZIN Agnès ,29.0
17-40,17,2,Mme BUZIN Agnès ,87.0
17-41,17,2,Mme BUZIN Agnès ,86.0
17-42,17,2,Mme BUZIN Agnès ,94.0
